Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/scripts/coregistration/slurmoutputs.

JobID: 4036401
======
Time: Thu Oct 10 14:48:55 BST 2019
Running on master node: wbic-cs-12
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/scripts/coregistration/slurmoutputs

Nodes allocated:
================
wbic-cs-12

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/scripts/coregistration/t2coreg.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot 28428/20190903_U-ID46074

28428
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/preprocessed_data/segmentation/28428

Running N4 for 3-dimensional images.

Mask not read.  Creating Otsu mask.
Current level = 1
  Iteration 1 (of 50).   Current convergence value = 0.000329082 (threshold = 1e-06)
  Iteration 2 (of 50).   Current convergence value = 0.000325941 (threshold = 1e-06)
  Iteration 3 (of 50).   Current convergence value = 0.000322805 (threshold = 1e-06)
  Iteration 4 (of 50).   Current convergence value = 0.000319777 (threshold = 1e-06)
  Iteration 5 (of 50).   Current convergence value = 0.00031678 (threshold = 1e-06)
  Iteration 6 (of 50).   Current convergence value = 0.000313854 (threshold = 1e-06)
  Iteration 7 (of 50).   Current convergence value = 0.000310877 (threshold = 1e-06)
  Iteration 8 (of 50).   Current convergence value = 0.00030826 (threshold = 1e-06)
  Iteration 9 (of 50).   Current convergence value = 0.000305672 (threshold = 1e-06)
  Iteration 10 (of 50).   Current convergence value = 0.000303244 (threshold = 1e-06)
  Iteration 11 (of 50).   Current convergence value = 0.000300837 (threshold = 1e-06)
  Iteration 12 (of 50).   Current convergence value = 0.000298269 (threshold = 1e-06)
  Iteration 13 (of 50).   Current convergence value = 0.000295686 (threshold = 1e-06)
  Iteration 14 (of 50).   Current convergence value = 0.000293055 (threshold = 1e-06)
  Iteration 15 (of 50).   Current convergence value = 0.000290366 (threshold = 1e-06)
  Iteration 16 (of 50).   Current convergence value = 0.000287904 (threshold = 1e-06)
  Iteration 17 (of 50).   Current convergence value = 0.00028537 (threshold = 1e-06)
  Iteration 18 (of 50).   Current convergence value = 0.000282717 (threshold = 1e-06)
  Iteration 19 (of 50).   Current convergence value = 0.000280424 (threshold = 1e-06)
  Iteration 20 (of 50).   Current convergence value = 0.000277862 (threshold = 1e-06)
  Iteration 21 (of 50).   Current convergence value = 0.000275695 (threshold = 1e-06)
  Iteration 22 (of 50).   Current convergence value = 0.000273649 (threshold = 1e-06)
  Iteration 23 (of 50).   Current convergence value = 0.000271434 (threshold = 1e-06)
  Iteration 24 (of 50).   Current convergence value = 0.000269352 (threshold = 1e-06)
  Iteration 25 (of 50).   Current convergence value = 0.000267322 (threshold = 1e-06)
  Iteration 26 (of 50).   Current convergence value = 0.000265279 (threshold = 1e-06)
  Iteration 27 (of 50).   Current convergence value = 0.000263237 (threshold = 1e-06)
  Iteration 28 (of 50).   Current convergence value = 0.000261067 (threshold = 1e-06)
  Iteration 29 (of 50).   Current convergence value = 0.000259087 (threshold = 1e-06)
  Iteration 30 (of 50).   Current convergence value = 0.000256962 (threshold = 1e-06)
  Iteration 31 (of 50).   Current convergence value = 0.00025506 (threshold = 1e-06)
  Iteration 32 (of 50).   Current convergence value = 0.000252747 (threshold = 1e-06)
  Iteration 33 (of 50).   Current convergence value = 0.000250558 (threshold = 1e-06)
  Iteration 34 (of 50).   Current convergence value = 0.000248591 (threshold = 1e-06)
  Iteration 35 (of 50).   Current convergence value = 0.000246555 (threshold = 1e-06)
  Iteration 36 (of 50).   Current convergence value = 0.000244653 (threshold = 1e-06)
  Iteration 37 (of 50).   Current convergence value = 0.000242808 (threshold = 1e-06)
  Iteration 38 (of 50).   Current convergence value = 0.000241044 (threshold = 1e-06)
  Iteration 39 (of 50).   Current convergence value = 0.000239189 (threshold = 1e-06)
  Iteration 40 (of 50).   Current convergence value = 0.000237266 (threshold = 1e-06)
  Iteration 41 (of 50).   Current convergence value = 0.000235676 (threshold = 1e-06)
  Iteration 42 (of 50).   Current convergence value = 0.000233916 (threshold = 1e-06)
  Iteration 43 (of 50).   Current convergence value = 0.000232192 (threshold = 1e-06)
  Iteration 44 (of 50).   Current convergence value = 0.000230344 (threshold = 1e-06)
  Iteration 45 (of 50).   Current convergence value = 0.000228645 (threshold = 1e-06)
  Iteration 46 (of 50).   Current convergence value = 0.000226924 (threshold = 1e-06)
  Iteration 47 (of 50).   Current convergence value = 0.00022529 (threshold = 1e-06)
  Iteration 48 (of 50).   Current convergence value = 0.000223829 (threshold = 1e-06)
  Iteration 49 (of 50).   Current convergence value = 0.000222284 (threshold = 1e-06)
  Iteration 50 (of 50).   Current convergence value = 0.00022061 (threshold = 1e-06)
Current level = 2
  Iteration 1 (of 50).   Current convergence value = 0.000609037 (threshold = 1e-06)
  Iteration 2 (of 50).   Current convergence value = 0.00059257 (threshold = 1e-06)
  Iteration 3 (of 50).   Current convergence value = 0.000576961 (threshold = 1e-06)
  Iteration 4 (of 50).   Current convergence value = 0.0005621 (threshold = 1e-06)
  Iteration 5 (of 50).   Current convergence value = 0.000546853 (threshold = 1e-06)
  Iteration 6 (of 50).   Current convergence value = 0.000532525 (threshold = 1e-06)
  Iteration 7 (of 50).   Current convergence value = 0.000518862 (threshold = 1e-06)
  Iteration 8 (of 50).   Current convergence value = 0.000506385 (threshold = 1e-06)
