Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/scripts/coregistration/slurmoutputs.

JobID: 4036400
======
Time: Thu Oct 10 14:48:54 BST 2019
Running on master node: wbic-cs-4
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/scripts/coregistration/slurmoutputs

Nodes allocated:
================
wbic-cs-4

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/scripts/coregistration/t2coreg.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot 27734/20190902_U-ID46027

27734
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/preprocessed_data/segmentation/27734

Running N4 for 3-dimensional images.

Mask not read.  Creating Otsu mask.
Current level = 1
  Iteration 1 (of 50).   Current convergence value = 0.000411165 (threshold = 1e-06)
  Iteration 2 (of 50).   Current convergence value = 0.000399532 (threshold = 1e-06)
  Iteration 3 (of 50).   Current convergence value = 0.000392781 (threshold = 1e-06)
  Iteration 4 (of 50).   Current convergence value = 0.000386295 (threshold = 1e-06)
  Iteration 5 (of 50).   Current convergence value = 0.000383662 (threshold = 1e-06)
  Iteration 6 (of 50).   Current convergence value = 0.000373204 (threshold = 1e-06)
  Iteration 7 (of 50).   Current convergence value = 0.000371047 (threshold = 1e-06)
  Iteration 8 (of 50).   Current convergence value = 0.000361195 (threshold = 1e-06)
  Iteration 9 (of 50).   Current convergence value = 0.000359377 (threshold = 1e-06)
  Iteration 10 (of 50).   Current convergence value = 0.000350142 (threshold = 1e-06)
  Iteration 11 (of 50).   Current convergence value = 0.000345166 (threshold = 1e-06)
  Iteration 12 (of 50).   Current convergence value = 0.000340254 (threshold = 1e-06)
  Iteration 13 (of 50).   Current convergence value = 0.000335328 (threshold = 1e-06)
  Iteration 14 (of 50).   Current convergence value = 0.000334473 (threshold = 1e-06)
  Iteration 15 (of 50).   Current convergence value = 0.000326285 (threshold = 1e-06)
  Iteration 16 (of 50).   Current convergence value = 0.000322078 (threshold = 1e-06)
